gene_entry,Entry,Entry name,Status,Protein names,Gene names,Organism,Length
Abhd8,Q8R0P8,ABHD8_MOUSE,reviewed,Protein ABHD8 (EC 3.-.-.-) (Alpha/beta hydrolase domain-containing protein 8) (Abhydrolase domain-containing protein 8),Abhd8,Mus musculus (Mouse),439
Acin1,Q9JIX8,ACINU_MOUSE,reviewed,Apoptotic chromatin condensation inducer in the nucleus (Acinus),Acin1 Acinus,Mus musculus (Mouse),1338
Actb,P60710,ACTB_MOUSE,reviewed,"Actin, cytoplasmic 1 (Beta-actin) [Cleaved into: Actin, cytoplasmic 1, N-terminally processed]",Actb,Mus musculus (Mouse),375
Actn4,P57780,ACTN4_MOUSE,reviewed,Alpha-actinin-4 (Non-muscle alpha-actinin 4),Actn4,Mus musculus (Mouse),912
Adcy6,Q01341,ADCY6_MOUSE,reviewed,Adenylate cyclase type 6 (EC 4.6.1.1) (ATP pyrophosphate-lyase 6) (Adenylate cyclase type VI) (Adenylyl cyclase 6) (AC6) (Ca(2+)-inhibitable adenylyl cyclase),Adcy6,Mus musculus (Mouse),1165
Adh1,P00329,ADH1_MOUSE,reviewed,Alcohol dehydrogenase 1 (EC 1.1.1.1) (ADH-A2) (Alcohol dehydrogenase A subunit),Adh1 Adh-1,Mus musculus (Mouse),375
Adk,P55264,ADK_MOUSE,reviewed,Adenosine kinase (AK) (EC 2.7.1.20) (Adenosine 5'-phosphotransferase),Adk,Mus musculus (Mouse),361
Aff1,O88573,AFF1_MOUSE,reviewed,AF4/FMR2 family member 1 (Proto-oncogene AF4) (Protein AF-4),Aff1 Mllt2 Mllt2h,Mus musculus (Mouse),1216
Agpat4,Q8K4X7,PLCD_MOUSE,reviewed,1-acyl-sn-glycerol-3-phosphate acyltransferase delta (EC 2.3.1.51) (1-acylglycerol-3-phosphate O-acyltransferase 4) (1-AGP acyltransferase 4) (1-AGPAT 4) (Lysophosphatidic acid acyltransferase delta) (LPAAT-delta),Agpat4,Mus musculus (Mouse),378
Ak2,Q9WTP6,KAD2_MOUSE,reviewed,"Adenylate kinase 2, mitochondrial (AK 2) (EC 2.7.4.3) (ATP-AMP transphosphorylase 2) (ATP:AMP phosphotransferase) (Adenylate monophosphate kinase)",Ak2,Mus musculus (Mouse),239
Akap13,E9Q394,AKP13_MOUSE,reviewed,A-kinase anchor protein 13 (AKAP-13) (AKAP-Lbc),Akap13 Brx,Mus musculus (Mouse),2776
Akap9,Q70FJ1,AKAP9_MOUSE,reviewed,A-kinase anchor protein 9 (AKAP-9) (Protein kinase A-anchoring protein 9) (PRKA9),Akap9 Kiaa0803,Mus musculus (Mouse),3797
Alas1,Q8VC19,HEM1_MOUSE,reviewed,"5-aminolevulinate synthase, nonspecific, mitochondrial (ALAS-H) (EC 2.3.1.37) (5-aminolevulinic acid synthase 1) (Delta-ALA synthase 1) (Delta-aminolevulinate synthase 1)",Alas1,Mus musculus (Mouse),642
Aldoa,P05064,ALDOA_MOUSE,reviewed,Fructose-bisphosphate aldolase A (EC 4.1.2.13) (Aldolase 1) (Muscle-type aldolase),Aldoa Aldo1,Mus musculus (Mouse),364
Ankrd13a,Q80UP5,AN13A_MOUSE,reviewed,Ankyrin repeat domain-containing protein 13A,Ankrd13a Ankrd13,Mus musculus (Mouse),588
Anks4b,Q8K3X6,ANS4B_MOUSE,reviewed,Ankyrin repeat and SAM domain-containing protein 4B (Harmonin-interacting ankyrin repeat-containing protein) (Harp),Anks4b Harp,Mus musculus (Mouse),423
Anxa2,P07356,ANXA2_MOUSE,reviewed,Annexin A2 (Annexin II) (Annexin-2) (Calpactin I heavy chain) (Calpactin-1 heavy chain) (Chromobindin-8) (Lipocortin II) (Placental anticoagulant protein IV) (PAP-IV) (Protein I) (p36),Anxa2 Anx2 Cal1h,Mus musculus (Mouse),339
Arhgap15,Q811M1,RHG15_MOUSE,reviewed,Rho GTPase-activating protein 15 (ArhGAP15) (Rho-type GTPase-activating protein 15),Arhgap15,Mus musculus (Mouse),481
Arhgap27,A2AB59,RHG27_MOUSE,reviewed,Rho GTPase-activating protein 27 (CIN85-associated multi-domain-containing Rho GTPase-activating protein 1) (Rho-type GTPase-activating protein 27),Arhgap27 Camgap1,Mus musculus (Mouse),869
Arhgap5,P97393,RHG05_MOUSE,reviewed,Rho GTPase-activating protein 5 (Rho-type GTPase-activating protein 5) (p190-B),Arhgap5 Rhogap5,Mus musculus (Mouse),1501
Armc1,Q9D7A8,ARMC1_MOUSE,reviewed,Armadillo repeat-containing protein 1,Armc1,Mus musculus (Mouse),282
Atp1a1,Q8VDN2,AT1A1_MOUSE,reviewed,Sodium/potassium-transporting ATPase subunit alpha-1 (Na(+)/K(+) ATPase alpha-1 subunit) (EC 7.2.2.13) (Sodium pump subunit alpha-1),Atp1a1,Mus musculus (Mouse),1023
Atp5g3,P56384,AT5G3_MOUSE,reviewed,"ATP synthase F(0) complex subunit C3, mitochondrial (ATP synthase lipid-binding protein) (ATP synthase membrane subunit c locus 3) (ATP synthase proteolipid P3) (ATPase protein 9) (ATPase subunit c)",Atp5mc3 Atp5g3,Mus musculus (Mouse),141
Atp8b1,Q148W0,AT8B1_MOUSE,reviewed,Phospholipid-transporting ATPase IC (EC 7.6.2.1) (ATPase class I type 8B member 1) (P4-ATPase flippase complex alpha subunit ATP8B1),Atp8b1,Mus musculus (Mouse),1251
Atxn1l,P0C7T6,ATX1L_MOUSE,reviewed,Ataxin-1-like (Brother of ataxin-1),Atxn1l Boat,Mus musculus (Mouse),687
B3galt5,Q9JI67,B3GT5_MOUSE,reviewed,"Beta-1,3-galactosyltransferase 5 (Beta-1,3-GalTase 5) (Beta3Gal-T5) (Beta3GalT5) (b3Gal-T5) (EC 2.4.1.-) (Beta-3-Gx-T5) (Stage-specific embryonic antigen 3 synthase) (SSEA-3 synthase) (UDP-Gal:beta-GlcNAc beta-1,3-galactosyltransferase 5) (UDP-galactose:beta-N-acetylglucosamine beta-1,3-galactosyltransferase 5)",B3galt5 B3gt5,Mus musculus (Mouse),308
B3gnt7,Q8K0J2,B3GN7_MOUSE,reviewed,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7 (BGnT-7) (Beta-1,3-Gn-T7) (Beta-1,3-N-acetylglucosaminyltransferase 7) (Beta3Gn-T7) (EC 2.4.1.-)",B3gnt7,Mus musculus (Mouse),397
B4galnt2,Q09199,B4GN2_MOUSE,reviewed,"Beta-1,4 N-acetylgalactosaminyltransferase 2 (EC 2.4.1.-)",B4galnt2 Galgt2 Ggm3,Mus musculus (Mouse),510
Bsg,P18572,BASI_MOUSE,reviewed,Basigin (Basic immunoglobulin superfamily) (HT7 antigen) (Membrane glycoprotein gp42) (CD antigen CD147),Bsg,Mus musculus (Mouse),389
Calr,P14211,CALR_MOUSE,reviewed,Calreticulin (CRP55) (Calregulin) (Endoplasmic reticulum resident protein 60) (ERp60) (HACBP),Calr,Mus musculus (Mouse),416
